section	key	value
ppo	num_steps_per_env	24
ppo	max_iterations	30000
ppo	save_interval	500
ppo	experiment_name	"""g1_flat"""
ppo	empirical_normalization	true
ppo	actor_hidden_dims	[512, 256, 128]
ppo	critic_hidden_dims	[512, 256, 128]
ppo	activation	"""elu"""
ppo	value_loss_coef	1.0
ppo	use_clipped_value_loss	true
ppo	clip_param	0.2
ppo	entropy_coef	0.005
ppo	num_learning_epochs	5
ppo	num_mini_batches	4
ppo	learning_rate	0.001
ppo	schedule	"""adaptive"""
ppo	gamma	0.99
ppo	lam	0.95
ppo	desired_kl	0.01
ppo	max_grad_norm	1.0
tracking_env	num_envs	4096
tracking_env	env_spacing	2.5
tracking_env	episode_length_s	10.0
tracking_env	decimation	4
tracking_env	sim_dt	0.005
tracking_env	control_frequency_hz	50.0
tracking_env	velocity_range	"""{\n    \""x\"": (-0.5, 0.5),\n    \""y\"": (-0.5, 0.5),\n    \""z\"": (-0.2, 0.2),\n    \""roll\"": (-0.52, 0.52),\n    \""pitch\"": (-0.52, 0.52),\n    \""yaw\"": (-0.78, 0.78),\n}"""
tracking_env	reward_weights_present	"[""-0.1"", ""-10.0"", ""-1e-1"", ""0.5"", ""1.0""]"
tracking_env	termination_thresholds_present	"[""0.25"", ""0.8"", ""1.0"", ""10.0""]"
g1_tracking_target_bodies	anchor_body_name	"""torso_link"""
g1_tracking_target_bodies	body_names	"[""pelvis"", ""left_hip_roll_link"", ""left_knee_link"", ""left_ankle_roll_link"", ""right_hip_roll_link"", ""right_knee_link"", ""right_ankle_roll_link"", ""torso_link"", ""left_shoulder_roll_link"", ""left_elbow_link"", ""left_wrist_yaw_link"", ""right_shoulder_roll_link"", ""right_elbow_link"", ""right_wrist_yaw_link""]"
g1_tracking_target_bodies	body_count	14
g1_tracking_target_bodies	anchor_in_body_names	true
g1_tracking_target_bodies	body_names_source	"""/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/tasks/tracking/config/g1/flat_env_cfg.py"""
termination_bodies	termination_body_names	"[""left_ankle_roll_link"", ""right_ankle_roll_link"", ""left_wrist_yaw_link"", ""right_wrist_yaw_link""]"
termination_bodies	termination_body_count	4
adaptive_sampling_code	adaptive_kernel_size	1
adaptive_sampling_code	adaptive_lambda	0.8
adaptive_sampling_code	adaptive_uniform_ratio	0.1
adaptive_sampling_code	adaptive_alpha	0.001
adaptive_sampling_probe	failure_vector	[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
adaptive_sampling_probe	code_default_kernel_size	1
adaptive_sampling_probe	paper_kernel_size_from_u_0_1_2	3
adaptive_sampling_probe	rho	0.8
adaptive_sampling_probe	uniform_ratio	0.1
adaptive_sampling_probe	code_default_probabilities	[0.011363636363636366, 0.011363636363636366, 0.011363636363636366, 0.9204545454545455, 0.011363636363636366, 0.011363636363636366, 0.011363636363636366, 0.011363636363636366]
adaptive_sampling_probe	paper_three_bin_probabilities	[0.011363636363636364, 0.38394187779433675, 0.3094262295081967, 0.24981371087928464, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364]
adaptive_sampling_probe	l1_difference	1.3412816691505216
adaptive_sampling_probe	code_argmax	3
adaptive_sampling_probe	paper_argmax	1
adaptive_sampling_probe	paper_spreads_mass_to_preceding_bins	true
adaptive_sampling_probe	prob_sums	"{""code"": 1.0, ""paper"": 0.9999999999999999}"
assets	g1_urdf	"""/mnt/infini-data/test/BeyondMimic/reproduction/third_party/official/whole_body_tracking/source/whole_body_tracking/whole_body_tracking/assets/unitree_description/urdf/g1/main.urdf"""
assets	g1_urdf_exists	true
assets	g1_urdf_bytes	40589
assets	mesh_references	35
assets	missing_mesh_references	[]
assets	urdf_sha256	"""dbc8471004e9b0b85c27a4ebc1f0d90a727c1cf7ca9ef507b805596f2004d64b"""
lafan_sample	sample_csv	"""/mnt/infini-data/test/BeyondMimic/download/official/LAFAN1_Retargeting_Dataset/g1/walk1_subject1.csv"""
lafan_sample	rows	7840
lafan_sample	columns	36
lafan_sample	sha256	"""68c7887438e94f1f3d9ebacd3a8ce59251a22c7b05129a0f5d7cacaedc48c28d"""
lafan_sample	first_root_xyz	[0.00048, -2.3e-05, 0.796553]
source_hashes	tracking_env_cfg	"""5504f64b15e8f5330c73876f321a84558b760b92e7e2e6fa98027b395e57bb8e"""
source_hashes	g1_flat_env_cfg	"""93ea589becb46fbb11283654bec753b1392c3ea2b5843f5fac227e0f368e91ae"""
source_hashes	g1_ppo_cfg	"""8b3ffdc2804f5597cbb2385b4d2a970870228c8a6b3ce565569d93a617c54769"""
source_hashes	commands	"""d6a80630e005e8ea2d65154febf02c76c6bf026816d892b16156245298b19f2f"""
source_hashes	rewards	"""53f0b98360997e6de2e76af3ac465c337093fc733a9cf5571c94aa8ee7e5f0d6"""
source_hashes	g1_robot	"""1a7133253c64897528e6248482beae9e004d7ec8907942669d279f4f72e7e16c"""
