index	relative_path	download_relative_path	category	top_level	extension	size_bytes
1	download/download_full.err.log	download_full.err.log	download_log	download_full.err.log	.log	108213
2	download/download_full.log	download_full.log	download_log	download_full.log	.log	1193
3	download/README_download_scope.md	README_download_scope.md	download_doc	README_download_scope.md	.md	3106
4	download/dependencies/IsaacLab-v2.1.0/.dockerignore	dependencies/IsaacLab-v2.1.0/.dockerignore	dependency_source	dependencies	<no_ext>	420
5	download/dependencies/IsaacLab-v2.1.0/.flake8	dependencies/IsaacLab-v2.1.0/.flake8	dependency_source	dependencies	<no_ext>	884
6	download/dependencies/IsaacLab-v2.1.0/.gitattributes	dependencies/IsaacLab-v2.1.0/.gitattributes	dependency_source	dependencies	<no_ext>	517
7	download/dependencies/IsaacLab-v2.1.0/.gitignore	dependencies/IsaacLab-v2.1.0/.gitignore	dependency_source	dependencies	<no_ext>	858
8	download/dependencies/IsaacLab-v2.1.0/.pre-commit-config.yaml	dependencies/IsaacLab-v2.1.0/.pre-commit-config.yaml	dependency_source	dependencies	.yaml	2984
9	download/dependencies/IsaacLab-v2.1.0/CONTRIBUTING.md	dependencies/IsaacLab-v2.1.0/CONTRIBUTING.md	dependency_source	dependencies	.md	406
10	download/dependencies/IsaacLab-v2.1.0/CONTRIBUTORS.md	dependencies/IsaacLab-v2.1.0/CONTRIBUTORS.md	dependency_source	dependencies	.md	2183
11	download/dependencies/IsaacLab-v2.1.0/environment.yml	dependencies/IsaacLab-v2.1.0/environment.yml	dependency_source	dependencies	.yml	98
12	download/dependencies/IsaacLab-v2.1.0/isaaclab.bat	dependencies/IsaacLab-v2.1.0/isaaclab.bat	dependency_source	dependencies	.bat	19513
13	download/dependencies/IsaacLab-v2.1.0/isaaclab.sh	dependencies/IsaacLab-v2.1.0/isaaclab.sh	dependency_source	dependencies	.sh	18009
14	download/dependencies/IsaacLab-v2.1.0/LICENSE	dependencies/IsaacLab-v2.1.0/LICENSE	dependency_source	dependencies	<no_ext>	1594
