key	value
checks.finite_all_arrays	True
checks.ou_more_temporally_correlated_than_iid	True
checks.symmetry_double_mirror_exact	True
checks.velocity_symmetry_double_mirror_exact	True
experiment_type	debug_only
fixture.fixture_scope	motion-derived non-Kit FK fixture for Level C schema/provenance/transform tests
fixture.manifest	/mnt/infini-data/test/BeyondMimic/res/level_c/motion_state_fixture/walk1_subject1_frames_1_180_state_fixture.json
fixture.npz	/mnt/infini-data/test/BeyondMimic/reproduction/data/level_c_fixtures/walk1_subject1_frames_1_180_state_fixture.npz
not_a_replacement_for	"[""VAE rollout with perturbation"", ""episode rejection pipeline"", ""paper-exact sagittal symmetry implementation"", ""trainable augmented diffusion dataset""]"
ou.dims	29
ou.dt	1.0
ou.iid_lag1_autocorrelation	-0.004747132016480871
ou.lag1_autocorrelation	0.1897790054129594
ou.mean_abs	0.08130129214710854
ou.mu	0.0
ou.seed	20260826
ou.sigma	0.1
ou.std	0.10193121209650537
ou.steps	299
ou.theta	0.8
outputs.json	/mnt/infini-data/test/BeyondMimic/res/level_c/augmentation_probe/level_c_augmentation_probe.json
outputs.npz	/mnt/infini-data/test/BeyondMimic/res/level_c/augmentation_probe/level_c_augmentation_probe.npz
outputs.ou_plot_base	/mnt/infini-data/test/BeyondMimic/res/level_c/augmentation_probe/ou_perturbation_probe
outputs.symmetry_plot_base	/mnt/infini-data/test/BeyondMimic/res/level_c/augmentation_probe/sagittal_symmetry_probe
outputs.tsv	/mnt/infini-data/test/BeyondMimic/res/level_c/augmentation_probe/level_c_augmentation_probe.tsv
paper_evidence.ou_equation_and_parameters	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/root.tex:536-546
paper_evidence.rollout_rejection_window	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/root.tex:546
paper_evidence.sagittal_symmetry_augmentation	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/root.tex:591-592
scope	OU perturbation and candidate sagittal symmetry augmentation probe
shapes.mirrored_joint_pos_candidate	[299, 29]
shapes.ou_noise	[299, 29]
shapes.perturbed_action_probe	[299, 29]
status	ok
symmetry_candidate.center_joint_count	3
symmetry_candidate.center_signs.waist_pitch_joint	1.0
symmetry_candidate.center_signs.waist_roll_joint	-1.0
