section	key	value
flat_env	anchor_body_name	"""torso_link"""
flat_env	body_names	"[""pelvis"", ""left_hip_roll_link"", ""left_knee_link"", ""left_ankle_roll_link"", ""right_hip_roll_link"", ""right_knee_link"", ""right_ankle_roll_link"", ""torso_link"", ""left_shoulder_roll_link"", ""left_elbow_link"", ""left_wrist_yaw_link"", ""right_shoulder_roll_link"", ""right_elbow_link"", ""right_wrist_yaw_link""]"
flat_env	body_count	14
flat_env	anchor_in_body_names	true
flat_env	uses_g1_cylinder_cfg	true
flat_env	assigns_g1_action_scale	true
flat_env	low_freq_scale_symbol_used	true
tracking_env	scene_num_envs	4096
tracking_env	env_spacing	2.5
tracking_env	decimation	4
tracking_env	episode_length_s	10
tracking_env	sim_dt	0.005
tracking_env	control_frequency_hz	50.0
tracking_env	velocity_range	"{""pitch"": [-0.52, 0.52], ""roll"": [-0.52, 0.52], ""x"": [-0.5, 0.5], ""y"": [-0.5, 0.5], ""yaw"": [-0.78, 0.78], ""z"": [-0.2, 0.2]}"
tracking_env	pose_range	"{""pitch"": [-0.1, 0.1], ""roll"": [-0.1, 0.1], ""x"": [-0.05, 0.05], ""y"": [-0.05, 0.05], ""yaw"": [-0.2, 0.2], ""z"": [-0.01, 0.01]}"
tracking_env	joint_position_range	[-0.1, 0.1]
tracking_env	policy_terms	"[""command"", ""motion_anchor_pos_b"", ""motion_anchor_ori_b"", ""base_lin_vel"", ""base_ang_vel"", ""joint_pos"", ""joint_vel"", ""actions""]"
tracking_env	policy_term_count	8
tracking_env	critic_terms	"[""command"", ""motion_anchor_pos_b"", ""motion_anchor_ori_b"", ""body_pos"", ""body_ori"", ""base_lin_vel"", ""base_ang_vel"", ""joint_pos"", ""joint_vel"", ""actions""]"
tracking_env	critic_term_count	10
tracking_env	event_terms	"[""physics_material"", ""add_joint_default_pos"", ""base_com"", ""push_robot""]"
tracking_env	event_term_count	4
tracking_env	reward_terms	"[""motion_global_anchor_pos"", ""motion_global_anchor_ori"", ""motion_body_pos"", ""motion_body_ori"", ""motion_body_lin_vel"", ""motion_body_ang_vel"", ""action_rate_l2"", ""joint_limit"", ""undesired_contacts""]"
tracking_env	reward_term_count	9
