key	value
checks.all_steps_reach_zero	True
checks.guidance_gradients_nonzero	True
checks.guided_cost_decreases_from_initial	True
checks.guided_final_cost_below_unguided_final	True
checks.guided_reverse_keeps_finite_mse	True
checks.observed_tokens_clamped_guided	True
checks.observed_tokens_clamped_unguided	True
checks.unguided_reverse_reduces_mse	True
experiment_type	debug_only
metrics.final_max_step	0
metrics.gradient_norm_trace	[1.6991028108768573, 1.451419347513327, 1.432418856842353, 1.4386570560798126, 1.44275436760136, 1.4444378669409643, 1.4450885347546707, 1.4453797819178478, 1.4455557696781753, 1.4456941428718117, 1.445817434639372, 1.4459317527409914, 1.4460387522222904, 1.4461389914514218, 1.4462327868782434, 1.4463204223447244, 1.446402243183878, 1.4464789333488908, 1.446555425073303]
metrics.guided_cost_improvement_vs_unguided_final	0.003971231909915218
metrics.guided_final_guidance_cost	1.0423308869100696
metrics.guided_final_mse	2.377871825333812e-09
metrics.guided_guidance_cost_trace	[4.187819789824388, 1.4379575022976732, 1.0493504863155683, 1.022062794959454, 1.03098218187834, 1.0368616135222546, 1.039282195181068, 1.0402184996108776, 1.0406377379619063, 1.0408911060773876, 1.041090342476562, 1.0412678799770712, 1.0414325091184051, 1.0415866105305776, 1.04173098612483, 1.0418660897076593, 1.0419923283590458, 1.04211019796039, 1.0422206824604265, 1.0423308869100696]
metrics.guided_mse_trace	[0.1424472796758512, 0.025191313995940098, 0.0049747765254939446, 0.001624828502137609, 0.0009551614844183489, 0.0006979338092606782, 0.0005242188255398229, 0.00038792266706701774, 0.0002800396658552414, 0.00019612582313983416, 0.00013244328477417968, 8.555219698195395e-05, 5.228485208127751e-05, 2.9761816388442476e-05, 1.5411975674151177e-05, 6.991246225711071e-06, 2.598908807667557e-06, 6.912607702883203e-07, 9.244701731191156e-08, 2.377871825333812e-09]
metrics.guided_observed_clamp_max_abs_error	0.0
metrics.initial_guidance_cost	4.187819789824388
metrics.initial_max_step	19
metrics.initial_mse	0.1424472796758512
metrics.max_step_trace	[19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]
metrics.unguided_final_guidance_cost	1.0463021188199848
metrics.unguided_final_mse	5.817391101379155e-10
metrics.unguided_guidance_cost_trace	[4.187819789824388, 1.443475180964819, 1.054971543291769, 1.0278614507622512, 1.036866053209403, 1.042689536012282, 1.0449772189412825, 1.0457533076498728, 1.0460082265434814, 1.046101811065204, 1.0461483863279393, 1.0461808193526523, 1.0462076668576878, 1.0462309048142593, 1.0462509047117277, 1.0462676936482163, 1.0462812395766652, 1.0462915083511297, 1.0462984737085255, 1.0463021188199848]
metrics.unguided_mse_trace	[0.1424472796758512, 0.025192213298340073, 0.004974998222881729, 0.0016248494135872864, 0.0009551532674918973, 0.0006979263021276986, 0.0005242135474119753, 0.00038791850110296864, 0.0002800360240501977, 0.0001961224939449832, 0.00013244019408546179, 8.554931206459894e-05, 5.228215199321086e-05, 2.9759284012261128e-05, 1.5409595732544405e-05, 6.98900478118683e-06, 2.596793115629934e-06, 6.892592754479355e-07, 9.054971799489685e-08, 5.817391101379155e-10]
metrics.unguided_observed_clamp_max_abs_error	0.0
not_a_replacement_for	"[""trained denoising network"", ""paper-exact guidance scale protocol"", ""paper-exact alpha/gamma/sigma schedule"", ""validation/test scene split"", ""guided rollout metrics"", ""TensorRT deployment"", ""Fig. 5/Fig. 6 reproduction""]"
outputs.json	/mnt/infini-data/test/BeyondMimic/res/level_c/guided_reverse_loop_probe/level_c_guided_reverse_loop_probe.json
outputs.npz	/mnt/infini-data/test/BeyondMimic/res/level_c/guided_reverse_loop_probe/level_c_guided_reverse_loop_probe.npz
outputs.tsv	/mnt/infini-data/test/BeyondMimic/res/level_c/guided_reverse_loop_probe/level_c_guided_reverse_loop_probe.tsv
paper_evidence.classifier_guidance_gradient	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/tex/method.tex:212-226
paper_evidence.joystick_cost_formula	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/root.tex:548-559
paper_evidence.reverse_formula	/mnt/infini-data/test/BeyondMimic/reproduction/paper/source/tex/method.tex:197-206
scope	candidate guided reverse-loop probe with oracle clean predictor and joystick cost
settings.command_velocity_xy	[0.35, 0.0]
settings.denoising_steps	20
settings.guidance_scale	0.002
settings.history	4
settings.latent_dim	32
settings.root_lin_vel_slice	[9, 12]
settings.schedule	history_conditioning
settings.state_dim	181
settings.tau_shape	[21, 213]
status	ok
