section	key	value
metrics	readme_ros2_launch_command_count	4
metrics	mujoco_launch_argument_count	5
metrics	real_launch_argument_count	6
metrics	declared_dependency_count	10
metrics	controller_type_count	3
metrics	standby_joint_count	29
metrics	manager_update_rate_hz	500
metrics	walking_update_rate_hz	50
checks	readme_mentions_ros2_jazzy	true
checks	readme_has_mujoco_policy_path_command	true
checks	readme_has_real_network_interface_command	true
checks	package_declares_required_deps	true
checks	plugin_declares_motion_tracking_controller	true
checks	cmake_exports_plugin_and_installs_launch_config	true
checks	controllers_yaml_has_expected_controllers	true
checks	controllers_yaml_500hz_manager_50hz_walking	true
checks	standby_joint_impedance_counts_match_29	true
checks	mujoco_launch_declares_required_args	true
checks	mujoco_launch_uses_sim_node_and_plugin	true
checks	mujoco_launch_uses_policy_or_wandb_resolution	true
checks	mujoco_launch_spawns_state_estimator_and_walking	true
checks	real_launch_declares_required_args	true
checks	real_launch_uses_ros2_control_and_network_interface	true
checks	real_launch_records_mcap_with_exclusions	true
checks	real_launch_spawns_state_estimator_and_standby	true
checks	host_runtime_gate_recorded	true
host_runtime	python_version	"""3.8.10"""
host_runtime	ubuntu_version_id	"""20.04"""
host_runtime	ubuntu_codename	"""focal"""
host_runtime	ros2_path	null
host_runtime	colcon_path	null
host_runtime	rosdep_path	null
