figure_id	processed_csv	outputs	log	source_count
imu_orientation_accel_angular_velocity	/mnt/infini-data/test/BeyondMimic/res/released_figures/imu_orientation_accel_angular_velocity/imu_orientation_accel_angular_velocity_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/imu_orientation_accel_angular_velocity/imu_orientation_accel_angular_velocity.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/imu_orientation_accel_angular_velocity/imu_orientation_accel_angular_velocity.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/imu_orientation_accel_angular_velocity/imu_orientation_accel_angular_velocity.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/imu_orientation_accel_angular_velocity/run.log	1
ablation_observation_history	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/ablation_observation_history_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/ablation_observation_history_global.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/ablation_observation_history_global.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/ablation_observation_history_global.png,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/ablation_observation_history_local.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/ablation_observation_history_local.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/ablation_observation_history_local.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_observation_history/run.log	8
ablation_armature	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/ablation_armature_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/ablation_armature_global.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/ablation_armature_global.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/ablation_armature_global.png,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/ablation_armature_local.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/ablation_armature_local.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/ablation_armature_local.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_armature/run.log	8
ablation_pd_gain	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_global.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_global.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_global.png,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_local.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_local.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/ablation_pd_gain_local.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_pd_gain/run.log	8
ablation_orientation_representation	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/ablation_orientation_representation_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/ablation_orientation_representation_global.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/ablation_orientation_representation_global.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/ablation_orientation_representation_global.png,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/ablation_orientation_representation_local.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/ablation_orientation_representation_local.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/ablation_orientation_representation_local.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_orientation_representation/run.log	6
ablation_latency	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/ablation_latency_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/ablation_latency_global.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/ablation_latency_global.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/ablation_latency_global.png,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/ablation_latency_local.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/ablation_latency_local.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/ablation_latency_local.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/ablation_latency/run.log	8
grf_walk_human_reference	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_human_reference/grf_walk_human_reference_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_human_reference/grf_walk_human_reference.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_human_reference/grf_walk_human_reference.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_human_reference/grf_walk_human_reference.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_human_reference/run.log	3
grf_run_human_reference	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_human_reference/grf_run_human_reference_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_human_reference/grf_run_human_reference.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_human_reference/grf_run_human_reference.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_human_reference/grf_run_human_reference.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_human_reference/run.log	1
grf_walk_robot_real	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_robot_real/grf_walk_robot_real_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_robot_real/grf_walk_robot_real.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_robot_real/grf_walk_robot_real.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_robot_real/grf_walk_robot_real.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_walk_robot_real/run.log	1
grf_run_robot_real	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_robot_real/grf_run_robot_real_processed.csv	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_robot_real/grf_run_robot_real.pdf,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_robot_real/grf_run_robot_real.svg,/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_robot_real/grf_run_robot_real.png	/mnt/infini-data/test/BeyondMimic/res/released_figures/grf_run_robot_real/run.log	1
