extension	bytes	relative_path
json	5864	GRF/data.json
py	5076	GRF/grf_run_ref.py
py	3982	GRF/grf_walk_ref.py
png	133675	GRF/real_run/Run_bag_grf.png
csv	24970205	GRF/real_run/run_bag.csv
csv	10936987	GRF/real_walk/walk_bag.csv
png	165405	GRF/real_walk/walk_bag1.png
csv	11062476	GRF/real_walk/walk_bag2.csv
png	151066	GRF/real_walk/walk_bag2.png
txt	263	GRF/ref_data_source.txt
py	9883	GRF/run_bag.py
txt	411306	GRF/run_ref/RBDS028runT25forces.txt
txt	399903	GRF/run_ref/RBDS028runT35forces.txt
txt	395383	GRF/run_ref/RBDS028runT45forces.txt
xlsx	79203	GRF/run_ref/RBDSinfo.xlsx
png	71531	GRF/run_ref/Ref_run_grf.png
csv	147540140	GRF/walk_ref/GRF_F_AP_PRO_left.csv
csv	17051480	GRF/walk_ref/GRF_F_AP_PRO_right.csv
csv	148611612	GRF/walk_ref/GRF_F_ML_PRO_left.csv
csv	17219589	GRF/walk_ref/GRF_F_ML_PRO_right.csv
csv	136725253	GRF/walk_ref/GRF_F_V_PRO_left.csv
csv	136713924	GRF/walk_ref/GRF_F_V_PRO_right.csv
csv	629530	GRF/walk_ref/GRF_metadata.csv
png	91742	GRF/walk_ref/ref_walk.png
md	4644	README.md
py	3890	ablation/batch_all_err.py
py	4796	ablation/batch_global.py
py	3535	ablation/batch_local.py
py	10669	ablation/compare_err.py
html	17377	ablation/mocap_error_gallery_local_folder_viewer.html
py	24637	ablation/plot_joint.py
py	5258	ablation/plot_joint_raw.py
py	7406	ablation/print_joint_max_vel.py
py	27103	ablation/read_mocap_data.py
py	5129	ablation/read_ref_motion.py
urdf	36227	ablation/robot_description/g1/g1_29dof_rev_1_0.urdf
stl	932784	ablation/robot_description/g1/meshes/head_link.STL
stl	71184	ablation/robot_description/g1/meshes/left_ankle_pitch_link.STL
stl	653384	ablation/robot_description/g1/meshes/left_ankle_roll_link.STL
stl	88784	ablation/robot_description/g1/meshes/left_elbow_link.STL
stl	181684	ablation/robot_description/g1/meshes/left_hip_pitch_link.STL
stl	192184	ablation/robot_description/g1/meshes/left_hip_roll_link.STL
stl	296284	ablation/robot_description/g1/meshes/left_hip_yaw_link.STL
stl	854884	ablation/robot_description/g1/meshes/left_knee_link.STL
stl	2287484	ablation/robot_description/g1/meshes/left_rubber_hand.STL
stl	176784	ablation/robot_description/g1/meshes/left_shoulder_pitch_link.STL
stl	400284	ablation/robot_description/g1/meshes/left_shoulder_roll_link.STL
stl	249184	ablation/robot_description/g1/meshes/left_shoulder_yaw_link.STL
stl	85984	ablation/robot_description/g1/meshes/left_wrist_pitch_link.STL
stl	356184	ablation/robot_description/g1/meshes/left_wrist_roll_link.STL
stl	3484884	ablation/robot_description/g1/meshes/left_wrist_roll_rubber_hand.STL
stl	318684	ablation/robot_description/g1/meshes/left_wrist_yaw_link.STL
stl	243384	ablation/robot_description/g1/meshes/logo_link.STL
stl	1060884	ablation/robot_description/g1/meshes/pelvis.STL
stl	1805184	ablation/robot_description/g1/meshes/pelvis_contour_link.STL
stl	71184	ablation/robot_description/g1/meshes/right_ankle_pitch_link.STL
stl	653784	ablation/robot_description/g1/meshes/right_ankle_roll_link.STL
stl	88784	ablation/robot_description/g1/meshes/right_elbow_link.STL
stl	181284	ablation/robot_description/g1/meshes/right_hip_pitch_link.STL
stl	192684	ablation/robot_description/g1/meshes/right_hip_roll_link.STL
stl	296284	ablation/robot_description/g1/meshes/right_hip_yaw_link.STL
stl	852284	ablation/robot_description/g1/meshes/right_knee_link.STL
stl	2192684	ablation/robot_description/g1/meshes/right_rubber_hand.STL
stl	176784	ablation/robot_description/g1/meshes/right_shoulder_pitch_link.STL
stl	401884	ablation/robot_description/g1/meshes/right_shoulder_roll_link.STL
stl	249984	ablation/robot_description/g1/meshes/right_shoulder_yaw_link.STL
stl	79584	ablation/robot_description/g1/meshes/right_wrist_pitch_link.STL
stl	356084	ablation/robot_description/g1/meshes/right_wrist_roll_link.STL
stl	3481584	ablation/robot_description/g1/meshes/right_wrist_roll_rubber_hand.STL
stl	341484	ablation/robot_description/g1/meshes/right_wrist_yaw_link.STL
stl	2570584	ablation/robot_description/g1/meshes/torso_link_rev_1_0.STL
stl	85884	ablation/robot_description/g1/meshes/waist_roll_link_rev_1_0.STL
stl	150484	ablation/robot_description/g1/meshes/waist_support_link.STL
stl	619984	ablation/robot_description/g1/meshes/waist_yaw_link_rev_1_0.STL
urdf	20811	ablation/robot_description/h1/h1.urdf
stl	439484	ablation/robot_description/h1/meshes/left_ankle_link.STL
stl	258684	ablation/robot_description/h1/meshes/left_elbow_link.STL
stl	452384	ablation/robot_description/h1/meshes/left_hip_pitch_link.STL
stl	769284	ablation/robot_description/h1/meshes/left_hip_roll_link.STL
stl	885884	ablation/robot_description/h1/meshes/left_hip_yaw_link.STL
stl	660384	ablation/robot_description/h1/meshes/left_knee_link.STL
stl	787484	ablation/robot_description/h1/meshes/left_shoulder_pitch_link.STL
stl	903384	ablation/robot_description/h1/meshes/left_shoulder_roll_link.STL
stl	644184	ablation/robot_description/h1/meshes/left_shoulder_yaw_link.STL
stl	145484	ablation/robot_description/h1/meshes/logo_link.STL
stl	672884	ablation/robot_description/h1/meshes/pelvis.STL
stl	439484	ablation/robot_description/h1/meshes/right_ankle_link.STL
stl	258584	ablation/robot_description/h1/meshes/right_elbow_link.STL
stl	452384	ablation/robot_description/h1/meshes/right_hip_pitch_link.STL
stl	768484	ablation/robot_description/h1/meshes/right_hip_roll_link.STL
stl	884484	ablation/robot_description/h1/meshes/right_hip_yaw_link.STL
stl	662184	ablation/robot_description/h1/meshes/right_knee_link.STL
stl	788484	ablation/robot_description/h1/meshes/right_shoulder_pitch_link.STL
stl	908284	ablation/robot_description/h1/meshes/right_shoulder_roll_link.STL
stl	646884	ablation/robot_description/h1/meshes/right_shoulder_yaw_link.STL
stl	2339384	ablation/robot_description/h1/meshes/torso_link.STL
urdf	29498	ablation/robot_description/h1_2/h1_2_wo_hand.urdf
stl	1448084	ablation/robot_description/h1_2/meshes/L_hand_base_link.STL
stl	1472384	ablation/robot_description/h1_2/meshes/R_hand_base_link.STL
stl	34084	ablation/robot_description/h1_2/meshes/left_ankle_pitch_link.STL
stl	200484	ablation/robot_description/h1_2/meshes/left_ankle_roll_link.STL
stl	1287684	ablation/robot_description/h1_2/meshes/left_elbow_link.STL
stl	147684	ablation/robot_description/h1_2/meshes/left_hand_link.STL
stl	1270184	ablation/robot_description/h1_2/meshes/left_hip_pitch_link.STL
stl	383184	ablation/robot_description/h1_2/meshes/left_hip_roll_link.STL
stl	834984	ablation/robot_description/h1_2/meshes/left_hip_yaw_link.STL
stl	212384	ablation/robot_description/h1_2/meshes/left_knee_link.STL
stl	1968984	ablation/robot_description/h1_2/meshes/left_shoulder_pitch_link.STL
stl	1993784	ablation/robot_description/h1_2/meshes/left_shoulder_roll_link.STL
stl	2137684	ablation/robot_description/h1_2/meshes/left_shoulder_yaw_link.STL
stl	630184	ablation/robot_description/h1_2/meshes/left_wrist_pitch_link.STL
stl	1243084	ablation/robot_description/h1_2/meshes/left_wrist_roll_link.STL
stl	145484	ablation/robot_description/h1_2/meshes/logo_link.STL
stl	672884	ablation/robot_description/h1_2/meshes/pelvis.STL
stl	34084	ablation/robot_description/h1_2/meshes/right_ankle_pitch_link.STL
stl	200484	ablation/robot_description/h1_2/meshes/right_ankle_roll_link.STL
stl	1286984	ablation/robot_description/h1_2/meshes/right_elbow_link.STL
stl	147684	ablation/robot_description/h1_2/meshes/right_hand_link.STL
stl	1264684	ablation/robot_description/h1_2/meshes/right_hip_pitch_link.STL
stl	386484	ablation/robot_description/h1_2/meshes/right_hip_roll_link.STL
stl	840384	ablation/robot_description/h1_2/meshes/right_hip_yaw_link.STL
stl	212384	ablation/robot_description/h1_2/meshes/right_knee_link.STL
stl	1966084	ablation/robot_description/h1_2/meshes/right_shoulder_pitch_link.STL
stl	2015084	ablation/robot_description/h1_2/meshes/right_shoulder_roll_link.STL
stl	2158684	ablation/robot_description/h1_2/meshes/right_shoulder_yaw_link.STL
stl	630184	ablation/robot_description/h1_2/meshes/right_wrist_pitch_link.STL
stl	1242984	ablation/robot_description/h1_2/meshes/right_wrist_roll_link.STL
stl	2122084	ablation/robot_description/h1_2/meshes/torso_link.STL
stl	53284	ablation/robot_description/h1_2/meshes/wrist_yaw_link.STL
csv	303624	ablation/tkd_skill.csv
png	24807	adaptive_sample/distri_bar_out/dist_00_idx0_t0.00min_90-130_bar.png
png	25757	adaptive_sample/distri_bar_out/dist_01_idx5532_t92.22min_90-130_bar.png
png	25705	adaptive_sample/distri_bar_out/dist_02_idx11064_t184.42min_90-130_bar.png
png	26811	adaptive_sample/distri_bar_out/dist_03_idx16597_t276.63min_90-130_bar.png
png	26655	adaptive_sample/distri_bar_out/dist_04_idx22129_t368.83min_90-130_bar.png
png	26635	adaptive_sample/distri_bar_out/dist_05_idx27661_t461.03min_90-130_bar.png
png	26431	adaptive_sample/distri_bar_out/dist_06_idx33194_t553.25min_90-130_bar.png
png	26447	adaptive_sample/distri_bar_out/dist_07_idx38726_t645.45min_90-130_bar.png
png	26450	adaptive_sample/distri_bar_out/dist_08_idx44258_t737.65min_90-130_bar.png
png	26559	adaptive_sample/distri_bar_out/dist_09_idx49791_t829.87min_90-130_bar.png
py	6989	adaptive_sample/plot.py
py	11694	adaptive_sample/plot_failure_heatmap.py
py	5042	adaptive_sample/plot_sampling_prob.py
pkl	28485131	adaptive_sample/sampling_prob_over_time.pkl
npy	39326	adaptive_sample/w/motion_1_ckpt_failure_lv9a41bx_dance1.npy
npy	73484	adaptive_sample/w/motion_2_ckpt_failure_1qadb4k5.npy
npy	19000	adaptive_sample/w/motion_3_ckpt_failure_cp1pk223.npy
npy	19000	adaptive_sample/w/motion_4_ckpt_failure_keurvzmj.npy
csv	4800	adaptive_sample/w_out/all_mions_iter_number_matrix.csv
png	74223	adaptive_sample/w_out/all_motions_iter_number_matrix.png
png	74430	adaptive_sample/w_out/all_motions_iter_number_matrix_1.png
csv	7200	adaptive_sample/w_out/all_motions_iter_number_matrix_normalized.csv
csv	5571	adaptive_sample/w_out/all_motions_success_count_matrix.csv
